lk,variable,imp_fold1,imp_fold2,imp_fold3,imp_fold4,imp_fold5,imp_fold6,imp_fold7,imp_fold8,imp_fold9,imp_fold10
f170,310X160-520X325,0.07591624444444445,0.050005125,0.05379248,0.11840926666666667,0.0818349,0.11649074000000001,0.10658975714285712,0.13171924,0.06928318333333333,0.0670082
f171,pcent_310X181,0.06199597375000001,0.1376296777777778,0.11301911875000001,0.0976018,0.10919908333333334,0.125431075,0.12034069999999997,0.08381984999999999,0.09873551666666668,0.10166542727272727
f172,pcent_Pro_210_210X11,0.12564654814814816,0.12763886466666668,0.14100384250000003,0.14815118536585364,0.11373116749999998,0.1574922470588235,0.14604323541666667,0.11691679310344834,0.10428237499999997,0.1280012612903226
f173,750X520-750X583,0.0989357176470588,0.15347013333333334,0.11231986666666667,0.1363085,0.11774874705882354,0.12272348461538461,0.11685345000000003,0.11361822222222218,0.09646675959183676,0.1294372894736842
f174,310X160-520X323,0.1001212,0.117607,0.09766382,0.08672788333333332,0.0925436625,0.10265683333333332,0.092837375,0.08651728181818182,0.05816165714285714,0.1311327857142857
f175,cnt_312X280,0.1171978111111111,0.07487974,0.08092981666666667,0.0667512,0.09970216666666668,0.0974276,0.09774274999999999,0.0780367,0.07534084444444443,0.107608225
f176,312X776-312X786,0.15186540769230766,0.19099835937499995,0.15284062857142858,0.2132949478260869,0.17753700666666672,0.1326649923076923,0.24039318181818184,0.15849043529411766,0.1595258,0.1780497421052632
f177,pcent_Pro_210_210X81,0.101274075,0.11553547,0.1145470625,0.10122355652173912,0.10350431904761906,0.13312185555555556,0.13327747894736844,0.11160786842105264,0.10044133191489364,0.10893253333333332
f178,312X776-312X792,0.14030785714285715,0.1510845529411765,0.13377724000000002,0.14756220999999997,0.18633824999999998,0.17696237142857144,0.21748910000000002,0.18691051379310342,0.1289452166666667,0.14116141666666668
f179,261X268-312X23,0.19543709999999992,0.28983593333333335,0.22139682857142856,0.131994,0.12311832857142857,0.3186839333333334,0.2100543272727273,0.19199157777777778,0.15278575,0.17257535384615383
f180,310X29,0.06823006666666666,0.0358098375,0.0979619,0.04454945,0.0358081,0.0,0.0726256,0.09164320000000001,0.11327155714285712,0.044593799999999996
f181,pcent_330X1129,0.14831038000000002,0.18526918571428566,0.24708711428571428,0.2796908125,0.24247825,0.27332499999999993,0.09666844999999999,0.14225302,0.18917565555555554,0.31155138
f182,330X1132,0.12825534705882352,0.32356040625000004,0.18800443764705885,0.29361143750000007,0.2669306181818181,0.27470871875,0.20690635185185186,0.17012607142857145,0.25567954666666665,0.2793561181818182
f183,312X776,0.18974116666666666,0.25975766666666666,0.19304546666666667,0.077025655825,0.13574615714285715,0.27158517499999996,0.141968,0.16008602,0.231393975,0.1157771
f184,pcent_210X174,0.18277696666666665,0.1801555,0.0,0.214717,0.206819275,0.1650526,0.22494666666666666,0.13750245,0.1389207,0.17771622857142857
f185,330X451-330X596,0.11607458571428568,0.15127765185185182,0.15959362557692308,0.15789467499999998,0.14517084871794872,0.1373964272727273,0.19095935909090908,0.09514372812500003,0.1376728,0.11853310312500001
f186,330X669,0.12237348125,0.17181471739130433,0.11821598,0.1466410055555556,0.1632446257142857,0.1805026125,0.17771862857142853,0.1205032,0.1568506,0.14786768235294118
f187,750X476-750X564,0.1127131620689655,0.14958202999999998,0.13922013684210524,0.13681495384615386,0.13385396000000002,0.14882855714285714,0.12043435294117648,0.12110406428571431,0.10636467499999999,0.11052023058823528
f188,330X1146,0.18849567619047616,0.22541648,0.25050894285714287,0.2598850818181819,0.23969746153846155,0.13974005,0.2128208466666667,0.17227316250000002,0.19518779999999997,0.29606362702702715
f189,pcent_210X164,0.09878140263157896,0.15743951916666665,0.1286934065333333,0.13842550615384616,0.11744841500000001,0.15476177,0.16676629354838712,0.1715471823529412,0.13712473181818183,0.12009479727272727
f190,210X154,0.10670512195121953,0.14155233529411762,0.11336858235294117,0.08971882276470589,0.10273082511627905,0.10458520787878789,0.11699792804878047,0.11522679999999996,0.12441095692307697,0.10486140697674415
f191,310X160-520X324,0.08942900000000001,0.178414,0.111688,0.0296393,0.0861343,0.0,0.141702,0.0231868,0.0921607,0.0
f192,210X52,0.17263631963414636,0.1749706521126761,0.1628932407894737,0.15602749285714282,0.15912559999999995,0.1932783676923076,0.1610900211764706,0.12846642887499998,0.15656758044943817,0.15367747777777774
f193,pcent_330X1132,0.0,0.3620151666666666,0.0,0.185511,0.11488850000000002,0.194498,0.23709166666666667,0.19256350000000003,0.26583626,0.2241275
f194,pcent_312X789,0.12965347647058825,0.17098758750000004,0.1457822,0.1741724058823529,0.12478868333333333,0.12629539999999997,0.21782390000000004,0.1254358129032258,0.1596527947368421,0.15175646363636364
f195,310X38-344X40,0.08995349090909092,0.12966225,0.10116728571428572,0.09304452222222222,0.09850268888888888,0.10446801428571428,0.10021504444444444,0.07104685454545455,0.08032056666666666,0.08173896153846154
f196,330X158-330X596,0.10137418500000002,0.14303641666666667,0.10514731428571429,0.12708495714285709,0.11160157777777778,0.11880997222222223,0.12926360909090912,0.09528682222222222,0.08757696000000001,0.11361750588235293
f197,312X23-330X617,0.07269219230769232,0.09677666,0.09481256363636362,0.11266113333333333,0.08512472592592595,0.10895728888888888,0.1307096909090909,0.08650748214285715,0.09051283333333332,0.1014181947368421
f198,pcent_312X163,0.11943209047619047,0.19734741363636366,0.16520827499999996,0.17069691333333334,0.09288808,0.15602553333333333,0.11731425652173913,0.1631675240740741,0.13453175294117647,0.16913616
f199,pcent_310X132,0.119013925,0.145242875,0.11720584285714286,0.10386595714285714,0.11071476153846158,0.117713,0.11202575555555556,0.12290396642857142,0.10156190000000001,0.11499050000000001
f200,312X46-330X512,0.09002160062499999,0.10984461999999999,0.12989773,0.12120384545454543,0.09824150526315789,0.08329735000000002,0.14070317000000002,0.111799495,0.08057059000000001,0.08063302352941176
