lk,variable,imp_fold1,imp_fold2,imp_fold3,imp_fold4,imp_fold5
f337,312X584,0.0,0.0,0.0,0.0,0.0
f338,cnt_312X780,0.13375900000000002,0.020834066666666668,0.0908717,0.0,0.017389
f339,cnt_312X786,0.0,0.0,0.06069385,0.103377,0.06998265000000001
f340,330X107-330X568,0.152654225,0.13236877500000002,0.125396,0.10298386666666666,0.08830525
f341,330X325-330X395,0.03497317,0.08462965,0.0,0.13617348571428572,0.17555785714285713
f342,210X118-210X166,0.28461220000000004,0.06524902727272727,0.0892068007142857,0.14544006666666667,0.1018806857142857
f343,330X266-330X343,0.0,0.0,0.0,0.329428,0.26384949999999996
f344,344X23-360X635,0.0,0.05814455,0.09987889999999999,0.185675,0.0852819
f345,cnt_312X744,0.0778696,0.0791258,0.08377222142857142,0.0,0.0540866
f346,330X140,0.187984,0.0,0.0,0.0,0.0
f347,pcent_330X140,0.0,0.0,0.0,0.0967707,0.0
f348,330X149-330X576,0.0,0.0,0.06212945,0.10387049999999999,0.138377
f349,pcent_340X107,0.0,0.0,0.0,0.0,0.0
f350,340X107,0.0,0.0,0.0,0.0,0.0
f351,210X193-220X288,0.124524,0.08792148571428571,0.07771815,0.0,0.06054716666666667
f352,330X576-344X10,0.11735899999999999,0.11624966666666665,0.06687630875,0.150498,0.02268935
f353,pcent_312X441,0.0,0.0519475,0.0,0.12404400000000002,0.0658661
f354,312X441,0.0,0.0,0.0,0.0,0.000153429
f355,220X266-312X424,0.16771366666666668,0.10453543333333333,0.0,0.043701,0.07269958333333333
f356,cnt_312X524,0.05318019333333334,0.08177603333333333,0.05214311359999999,0.00711246,0.04856225
f357,cnt_Pro_312_312X524,0.021869743333333334,0.0,0.122142,0.0,0.0
f358,312X483,0.0,0.0,0.0,0.0,0.06538646666666668
f359,pcent_312X483,0.0,0.0,0.0,0.0,0.0730919
f360,210X189-220X408,0.16522125,0.1174847,0.09926493263157894,0.0399281,0.1330079
f361,312X674-312X680,0.0,0.048400033333333335,0.183799,0.233683,0.06507705
f362,cnt_310X173,0.114602,0.133269,0.0745387,0.0,0.0132647955
f363,310X5-310X12,0.17934524999999998,0.11097950769230767,0.12615020000000002,0.12021113333333333,0.14039865
f364,312X38-330X258,0.15577310384615387,0.07816133749999998,0.14415736153846154,0.16493737777777775,0.08773541739130435
f365,330X149-330X582,0.0,0.03581425,0.0,0.04603285,0.0577027
f366,420X30-440AX2,0.14445924999999998,0.036646766666666664,0.1385847,0.09045266,0.08628835555555553
f367,261X522,0.0,0.0,0.0,0.0,0.0
f368,pcent_261X522,0.0,0.0,0.0,0.0,0.0
f369,330X132-330X409,0.12080767,0.08162296842105261,0.13242483333333332,0.14872771428571427,0.09238655200000004
f370,cnt_312X666,0.0,0.07999846428571429,0.06691467499999999,0.11580156666666667,0.08293477777777777
f371,210X5-210X39,0.10323264999999998,0.15215511764705886,0.21514075,0.203737625,0.16201531624999999
f372,312X38-330X353,0.138893975,0.13652350000000002,0.09250448571428571,0.276712,0.10600636666666668
f373,330X286-330X691,0.23170404761904764,0.2454279083333333,0.132622675,0.17717688333333334,0.18178795000000003
f374,330X258-330X583,0.110809,0.0973176,0.10231050000000001,0.185126,0.06579655000000001
f375,pcent_Pro_220_220X241,0.0,0.0,0.0,0.0,0.0
f376,pcent_Pro_220_220X249,0.0,0.0,0.0,0.0,0.0
f377,pcent_Pro_220_220X248,0.0,0.0,0.0,0.0,0.0
f378,pcent_312X558,0.190896,0.1629569333333333,0.2247534,0.0724088,0.061714374999999995
f379,312X558,0.0,0.0523248,0.0,0.0,0.024625374999999998
f380,330X142-330X472,0.190616925,0.15799693809523813,0.13242227666666667,0.2887174600000001,0.12359100357142862
f381,330X574-330X691,0.0,0.158325,0.0354484,0.0,0.144518
f382,330X502-330X562,0.1306,0.06340654,0.19606573333333335,0.0,0.09177289999999999
f383,312X700-344X352,0.180984,0.06383538333333333,0.09973449259259258,0.13815742307692308,0.0888221607142857
f384,310X29-520X262,0.2344425608695652,0.20290353333333336,0.2547893815789474,0.2537385366666666,0.1437869933333333
f385,210X133-210X156,0.12614920000000002,0.09044496666666665,0.09877790303030304,0.150644,0.1341168642857143
f386,330X276-330X343,0.0,0.0,0.0,0.229048,0.0
f387,cnt_Pro_312_312X518,0.0,0.0564819,0.0597476,0.0,0.0231554
f388,pcent_312X564,0.122781,0.05591815,0.11857755,0.0,0.07257601666666667
f389,312X564,0.0,0.0,0.0941117,0.0,0.0
f390,cnt_Pro_312_312X244,0.0,0.00399983,0.0,0.0,0.0
f391,cnt_312X263,0.0,0.0,0.0,0.0,0.0
f392,220X247-520X179,0.11271991999999997,0.08220378125,0.11645540000000001,0.08138640769230768,0.10101370666666663
f393,360X155-360X294,0.16532319999999998,0.14864847500000003,0.0,0.118060175,0.18448540000000002
f394,261X524,0.0,0.0,0.0,0.0,0.0
f395,pcent_261X524,0.0,0.0,0.0,0.0,0.0
f396,330X331-330X448,0.06650645,0.16252513333333335,0.18298666666666666,0.09793514,0.09946943000000001
f397,330X353-330X633,0.0,0.16388788333333335,0.09028097142857142,0.179814,0.06696896666666667
f398,330X159-330X589,0.0,0.0767024,0.0,0.14049,0.121991
f399,330X452-330X583,0.197168,0.13233005555555558,0.0604242,0.09242149999999999,0.0527653
f400,312X46-330X604,0.135592175,0.19700318000000003,0.31871841999999995,0.1573005,0.0
f401,330X149-330X345,0.0,0.057424833333333335,0.08528105000000001,0.0,0.05117775
f402,pcent_Pro_312_312X189,0.0,0.0,0.0,0.0,0.0
f403,210X114-330X1228,0.12183505,0.0843275,0.17658657999999994,0.19870243263157897,0.15926106666666667
f404,330X587-330X615,0.101452,0.14046098333333332,0.212436,0.0258326,0.10029554999999998
f405,210X87-261X707,0.0,0.0,0.0,0.0,0.0
f406,330X539-330X576,0.0,0.10036585,0.11983540000000001,0.0,0.06882706666666667
f407,cnt_312X341,0.0,0.090336925,0.06473695,0.109479,0.035319
f408,pcent_330X226,0.0,0.0,0.0619293,0.0,0.0
f409,330X226,0.0,0.0,0.0,0.0,0.0
f410,cnt_312X676,0.093805,0.12602055,0.0349512,0.1451385,0.08271977
f411,312X66-344X25,0.14298732,0.13826006666666665,0.09862298333333334,0.12198818,0.09281722
f412,pcent_Pro_330_330X286,0.200441,0.1631842875,0.2336284625,0.14232974,0.1548505125
f413,210X1-330X677,0.16449950000000002,0.08231580000000001,0.0,0.15983725000000001,0.0491064
f414,210X12-312X335,0.15929522222222225,0.09511354,0.10028095000000002,0.0,0.09020875384615384
f415,330X468-330X594,0.16094698000000002,0.118057025,0.13527584,0.13317943800000004,0.055077492000000006
f416,330X588-330X690,0.102723,0.0413917,0.0413531,0.217823,0.0
f417,cnt_312X48,0.022444,0.0,0.0,0.0,0.0
f418,cnt_312X3,0.0,0.0,0.0,0.0,0.0
f419,pcent_310X119,0.1533052,0.1206774125,0.11585763333333333,0.09475286666666666,0.07951138461538461
f420,310X119,0.27082100000000003,0.058222666666666666,0.08630945,0.0484508,0.12427203333333332
f421,210X11,0.2117393,0.1706840761904762,0.22340012820512817,0.16765159777777783,0.1566458605
f422,pcent_210X11,0.25988049999999996,0.089236262,0.14738293799999996,0.22837249999999998,0.1694435
f423,330X315-330X355,0.1178659,0.15147044999999998,0.13475253999999998,0.1439655,0.06417065
f424,pcent_Pro_312_312X531,0.113542,0.0,0.067258,0.0,0.0
f425,210X81-210X82,0.18408433333333332,0.029941,0.07620458999999999,0.14928262500000003,0.07817695999999999
f426,312X66,0.03346775,0.0551564,0.08447223333333335,0.14287234,0.0916326
f427,pcent_312X66,0.108196,0.0,0.08471088000000002,0.0,0.06823444000000001
f428,330X575-330X597,0.10996925,0.15231315,0.177739,0.092047,0.075467025
f429,330X286-330X510,0.173432,0.09022146666666668,0.0725454,0.0,0.0
f430,312X457-312X470,0.0,0.0,0.0619705,0.0,0.12701
f431,cnt_Pro_312_312X642,0.101486,0.077541,0.0,0.127712,0.0
f432,cnt_312X642,0.0,0.0,0.0,0.0,0.0
f433,330X111-330X587,0.0,0.09545835,0.0,0.123683,0.0
f434,312X668-312X680,0.07120603333333332,0.1347261,0.10473,0.0,0.03966896666666666
f435,220X247-440AX2,0.194016,0.05638316666666667,0.08627175000000001,0.0,0.08076503333333333
f436,cnt_312X580,0.0,0.0,0.0,0.0,0.0
f437,cnt_312X187,0.0,0.0,0.0,0.0,0.0
f438,cnt_312X699,0.0,0.0,0.0226341,0.0,0.0
f439,cnt_Pro_312_312X640,0.0,0.0,0.0555547,0.0557725,0.0
f440,cnt_312X383,0.0,0.0891585,0.0,0.0,0.0
f441,cnt_312X644,0.0,0.1022388,0.0776335,0.0945873,0.19596449999999999
f442,cnt_312X640,0.0,0.04853196666666667,0.0,0.0,0.0
f443,cnt_Pro_312_312X458,0.030431066666666663,0.0142612,0.051822400000000005,0.09578928333333332,0.0
f444,cnt_Pro_312_312X281,0.0,0.0,0.0,0.0,0.0
f445,cnt_312X235,0.0,0.0,0.0,0.0,0.0
f446,cnt_Pro_312_312X269,0.0,0.0,0.0,0.0,0.0
f447,cnt_312X574,0.0,0.0105161,0.0,0.0,0.0
f448,cnt_312X28,0.0,0.0,0.0,0.0,0.0
f449,cnt_Pro_312_312X257,0.0,0.0,0.0,0.0,0.0
f450,cnt_Pro_312_312X263,0.0,0.0,0.0,0.0,0.0
f451,cnt_Pro_312_312X359,0.0,0.0,0.0,0.0,0.0
f452,cnt_Pro_312_312X732,0.205224,0.03028772,0.0,0.13485333333333335,0.054856749999999996
f453,cnt_Pro_312_312X353,0.0,0.0,0.0,0.0,0.179161
f454,cnt_312X32,0.0,0.0,0.0,0.0,0.0
f455,cnt_312X163,0.0,0.0,0.0,0.0,0.0
f456,cnt_312X704,0.0915313,0.0,0.031781,0.0,0.163615
f457,cnt_312X634,0.0,0.16035703333333334,0.0,0.0,0.0
f458,cnt_Pro_312_312X768,0.0350072,0.0,0.0,0.11590385,0.0
f459,cnt_312X732,0.0178151,0.0228888,0.063988,0.0,0.0
f460,cnt_Pro_312_312X676,0.198834,0.0778429,0.142274,0.0,0.13656
f461,cnt_312X442,0.0,0.0,0.0,0.0,0.0
f462,cnt_312X448,0.0,0.0,0.0,0.0,0.0
f463,cnt_312X457,0.0,0.0,0.0,0.0,0.0
f464,cnt_Pro_312_312X694,0.0,0.1499374,0.1655904,0.14346933333333334,0.07674537
f465,cnt_Pro_312_312X682,0.0,0.0138747,0.0,0.0,0.0386053
f466,cnt_312X458,0.0,0.0,0.0,0.0,0.0
f467,cnt_312X598,0.0,0.0,0.00443868,0.0,0.0
f468,cnt_312X630,0.0,0.0,0.0,0.0,0.10643095
f469,cnt_312X632,0.0,0.0,0.0935432,0.0,0.0
f470,cnt_Pro_312_312X634,0.0,0.0,0.0,0.0,0.0
f471,cnt_312X353,0.0,0.0,0.0,0.0,0.0493385
f472,cnt_Pro_312_312X704,0.0,0.269716,0.0672416,0.0,0.0
f473,cnt_312X359,0.0439486,0.0,0.0,0.0,0.071813
f474,cnt_312X365,0.0,0.0,0.0,0.0,0.0
f475,cnt_312X377,0.0,0.0,0.0,0.0,0.0
f476,cnt_Pro_312_312X630,0.0,0.0891607,0.0,0.0,0.1523714
f477,cnt_312X37,0.0,0.0,0.0,0.0,0.0
f478,cnt_Pro_312_312X436,0.0,0.0,0.0,0.0,0.0288441
f479,cnt_312X139,0.189545,0.06382159999999999,0.10669135,0.1254489888888889,0.11958020833333334
f480,cnt_312X73,0.0,0.0,0.188258,0.0,0.00477644
f481,cnt_Pro_312_312X430,0.15676,0.0876127,0.127521675,0.0,0.108941175
f482,cnt_312X223,0.0,0.0,0.0,0.0,0.0
f483,cnt_Pro_312_312X780,0.0,0.15734922857142858,0.138401,0.0356601,0.054505399999999996
f484,cnt_Pro_312_312X211,0.0,0.0,0.108314,0.0,0.0
f485,cnt_312X211,0.0,0.0,0.0,0.0,0.0
f486,cnt_312X199,0.0,0.0,0.0,0.0,0.0
f487,312X457-312X511,0.0,0.0,0.0,0.0,0.0
f488,cnt_Pro_312_312X774,0.0,0.0167171,0.0238395,0.0,0.0568296
f489,cnt_312X193,0.0,0.0,0.0,0.0,0.0
f490,cnt_312X43,0.0,0.0,0.0,0.0,0.0
f491,cnt_Pro_312_312X377,0.0,0.0,0.0,0.0,0.0
f492,cnt_Pro_312_312X223,0.0,0.0439798,0.0,0.0,0.0
f493,cnt_Pro_312_312X240,0.23001335,0.190301,0.0,0.0,0.0263314
f494,cnt_Pro_312_312X235,0.0,0.0196492,0.0,0.0,0.115557
f495,cnt_312X23,0.0,0.0,0.0,0.0,0.0
f496,cnt_Pro_312_312X383,0.0,0.0,0.0,0.0,0.0910263
f497,cnt_312X27,0.0,0.0,0.0,0.0,0.0
f498,cnt_Pro_312_312X217,0.0,0.032693,0.107609,0.0,0.0
f499,cnt_Pro_312_312X199,0.0,0.0,0.0,0.0,0.0
f500,cnt_Pro_312_312X726,0.0,0.0977157,0.045227,0.12180423333333333,0.0235886
f501,312X645,0.0,0.04838236666666667,0.042836349999999995,0.0,0.026935149999999998
f502,cnt_Pro_312_312X442,0.045884400000000006,0.0,0.0,0.0,0.09516256666666667
f503,cnt_Pro_312_312X699,0.134975375,0.0,0.22962866666666668,0.159186,0.0
f504,cnt_Pro_312_312X335,0.0,0.0,0.0,0.0,0.0
f505,cnt_Pro_312_312X762,0.0,0.0,0.0,0.0,0.09476464
f506,cnt_312X55,0.15100319999999998,0.06875413636363635,0.10724177142857143,0.132236,0.1307303818181818
f507,cnt_312X61,0.265277,0.0897772,0.30512,0.146828,0.06282467500000001
f508,cnt_Pro_312_312X738,0.0,0.0720456,0.07188733333333334,0.0224925,0.054112233333333336
f509,cnt_Pro_312_312X311,0.0,0.0,0.0,0.0,0.0
f510,cnt_Pro_312_312X293,0.0,0.0,0.0,0.0,0.0
f511,cnt_312X97,0.0,0.0,0.0,0.0,0.0
f512,cnt_312X85,0.0,0.0,0.0,0.0,0.0
f513,cnt_Pro_312_312X287,0.0,0.147542475,0.0,0.0,0.0
f514,cnt_312X79,0.0,0.0,0.0,0.0,0.0
f515,cnt_Pro_312_312X744,0.0682428,0.0,0.0703598,0.0,0.0
f516,cnt_Pro_312_312X246,0.0,0.0,0.0,0.0,0.0371619
f517,cnt_312X175,0.0,0.0,0.0,0.0,0.0
f518,cnt_Pro_312_312X365,0.0,0.0,0.0,0.0,0.0
f519,cnt_Pro_312_312X389,0.0745979,0.0,0.0,0.0,0.0
f520,cnt_312X436,0.0,0.0,0.0,0.0,0.0
f521,312X585,0.0,0.0867182,0.157183,0.0,0.0409985
f522,cnt_312X430,0.0,0.0,0.0592325,0.0,0.0
f523,312X470,0.132948,0.05091782500000001,0.09532495,0.14370349999999998,0.05514200166666668
f524,cnt_Pro_312_312X792,0.00756123,0.1332066,0.0451721,0.0,0.0635287
f525,cnt_Pro_312_312X163,0.0,0.0,0.0,0.0,0.0
f526,cnt_Pro_312_312X67,0.0651219,0.0,0.0,0.0,0.0
f527,312X642,0.0,0.109149,0.0,0.0,0.0
f528,312X457,0.0,0.0,0.0,0.0,0.0
f529,312X469,0.0146799,0.051931950000000004,0.1319545,0.08955065,0.0379329
f530,cnt_Pro_312_312X55,0.0,0.13397726666666668,0.0,0.107905,0.224361
f531,cnt_Pro_312_312X61,0.06351345,0.125639875,0.1944389,0.152122,0.0
f532,312X27-312X37,0.0,0.0,0.0,0.0,0.0
f533,cnt_Pro_312_312X127,0.0,0.0243496,0.0643506,0.14389600000000002,0.030247107500000002
f534,cnt_Pro_312_312X115,0.0,0.10342955000000001,0.0758889,0.141859,0.0285093
f535,312X489,0.0,0.105143,0.0,0.0,0.0345337
f536,312X511,0.0,0.0,0.0,0.0,0.0
f537,cnt_Pro_312_312X786,0.0,0.0739881,0.10952185,0.0,0.07038095
f538,312X523,0.0,0.0,0.0,0.0,0.0380827
f539,cnt_Pro_312_312X169,0.0461924,0.0,0.0,0.0,0.0
f540,312X579,0.0,0.0,0.0,0.0,0.0
f541,cnt_Pro_312_312X193,0.0,0.0,0.0,0.0,0.0
f542,cnt_Pro_312_312X121,0.07297416666666667,0.0,0.1332318166666667,0.07667185,0.04580504999999999
f543,cnt_Pro_312_312X133,0.15852219444444446,0.08407122666666669,0.08696407692307694,0.1556154,0.09232518108108106
f544,312X643,0.0861765,0.0857482,0.0,0.0,0.0
f545,312X8,0.0,0.0,0.0,0.0,0.0
f546,cnt_Pro_312_312X175,0.206178,0.0,0.0,0.0,0.0
f547,312X630,0.147751,0.0,0.0,0.0,0.0
f548,312X638,0.0,0.0,0.0,0.0,0.24631855
f549,312X632,0.0,0.0,0.0,0.0,0.0
f550,312X631,0.0,0.0,0.0,0.0,0.0
f551,312X633,0.0,0.0,0.0,0.0,0.0
f552,312X639,0.0,0.0574891,0.0,0.0,0.0
f553,cnt_Pro_312_312X91,0.0,0.0,0.0,0.0,0.0
f554,312X23,0.0,0.0,0.0,0.0,0.0
f555,312X429,0.0,0.0,0.0,0.0,0.0
f556,cnt_Pro_312_312X97,0.0,0.0,0.0,0.0,0.0
f557,cnt_Pro_312_312X85,0.0,0.0,0.0,0.0,0.0
f558,cnt_Pro_312_312X187,0.0,0.0,0.0,0.0,0.0
f559,cnt_Pro_312_312X139,0.0,0.24203785,0.0627226,0.1105409,0.10264282
f560,cnt_Pro_312_312X79,0.0,0.0,0.0,0.0,0.0
f561,312X458,0.0,0.0,0.0,0.0,0.0
f562,cnt_Pro_312_312X145,0.0,0.0379033,0.07734763333333333,0.0,0.1216479333333333
f563,cnt_Pro_312_312X73,0.0,0.0,0.0,0.0,0.0
f564,cnt_312X511,0.0,0.0,0.0,0.0,0.0
f565,cnt_312X592,0.0,0.0,0.0,0.0,0.0
f566,pcent_312X523,0.0,0.0,0.0,0.0,0.0
f567,pcent_312X579,0.0,0.0,0.0,0.0,0.0
f568,cnt_Pro_312_312X477,0.0,0.0,0.0,0.0,0.0
f569,cnt_Pro_312_312X720,0.0,0.110988925,0.08075803333333333,0.11101616666666668,0.0709728
f570,cnt_312X246,0.217783,0.0511127,0.0126904,0.0,0.0
f571,312X644,0.0,0.0,0.0,0.0,0.0
f572,cnt_312X281,0.0,0.0,0.0,0.0,0.0
f573,cnt_312X287,0.0,0.0,0.0886483,0.0,0.0
f574,cnt_312X293,0.0,0.0,0.0,0.0,0.0
f575,pcent_312X429,0.0,0.0,0.0,0.0,0.0
f576,pcent_312X458,0.0,0.0,0.0,0.0,0.0
f577,pcent_312X8,0.0,0.0,0.0,0.0,0.0
f578,pcent_312X469,0.0,0.0900278,0.0,0.0,0.0
f579,pcent_312X470,0.0,0.0421447,0.0713442,0.0,0.047016
f580,pcent_312X644,0.0,0.0,0.0,0.0,0.0
f581,pcent_312X645,0.0,0.0,0.0,0.0,0.0
f582,cnt_Pro_312_312X714,0.0,0.0558306,0.0,0.11766708749999999,0.06098236666666667
f583,cnt_Pro_312_312X598,0.0,0.0400534,0.0,0.0,0.0
f584,cnt_312X389,0.0,0.0,0.0457985,0.0,0.0
f585,cnt_Pro_312_312X670,0.0,0.08350489999999999,0.061478314285714285,0.1453415,0.098159
f586,pcent_312X23,0.0,0.0,0.0,0.0,0.0
f587,pcent_312X457,0.0,0.0,0.0,0.0,0.0
f588,cnt_312X240,0.0,0.0,0.0,0.0,0.0
f589,pcent_312X489,0.0,0.0,0.0,0.0,0.0
f590,cnt_312X311,0.0,0.0,0.0,0.0,0.0
f591,cnt_312X335,0.0,0.0,0.0,0.0,0.0
f592,cnt_Pro_312_312X580,0.0,0.0333609,0.01796725,0.00511504,0.0
f593,pcent_312X585,0.0,0.0,0.0328842,0.0,0.0
f594,pcent_312X630,0.0,0.0,0.0,0.0,0.0
f595,pcent_312X631,0.0,0.0,0.0,0.0,0.0
f596,pcent_312X632,0.0,0.0,0.0,0.0,0.0
f597,cnt_Pro_312_312X586,0.0443681,0.102988,0.155663,0.0,0.20423799999999998
f598,pcent_312X633,0.0,0.0,0.0,0.0,0.0
f599,cnt_Pro_312_312X592,0.0,0.0512769,0.0,0.0826424,0.0
f600,pcent_312X638,0.0,0.0,0.0,0.0,0.0435157
f601,pcent_312X639,0.0,0.0431638,0.0,0.0,0.0
f602,pcent_312X642,0.0,0.0,0.0,0.0,0.0
f603,pcent_312X643,0.0,0.0,0.0,0.0,0.0
f604,cnt_Pro_312_312X574,0.0,0.0,0.0,0.0,0.0
f605,pcent_312X511,0.0,0.0,0.0,0.0,0.0
f606,cnt_Pro_312_312X448,0.0,0.0,0.0,0.0,0.0
f607,cnt_310X177,0.1064894,0.0628691,0.2731709571428571,0.245835,0.1308627
f608,210X88-261X524,0.162785,0.08687295,0.0,0.0,0.029353453333333335
f609,330X315-330X375,0.10544253333333332,0.13606020000000002,0.292512,0.0,0.11386284999999999
f610,cnt_312X586,0.0,0.0,0.070189,0.0,0.0
f611,cnt_312X67,0.0,0.1155327,0.0,0.0,0.0
f612,330X191-330X670,0.12083315,0.07825037999999998,0.09584575000000001,0.207899,0.1147285
f613,330X361-330X438,0.125291,0.116022,0.0896117,0.162343,0.127465675
f614,312X518-312X519,0.0,0.0,0.0,0.0,0.0
f615,pcent_312X51,0.17863983333333333,0.17618880000000003,0.09411415555555555,0.0453946,0.10709968
f616,312X51,0.0,0.15238279999999998,0.069805925,0.0,0.0727763
f617,312X38-330X412,0.1919458888888889,0.09654896249999999,0.14478125,0.15224943000000002,0.1320926125
f618,220X156-330X560,0.155958,0.0,0.19559113333333333,0.13626560000000001,0.08664565
f619,261X517,0.0,0.0,0.0,0.0,0.1271
f620,pcent_261X517,0.0,0.0,0.0,0.0,0.0
f621,cnt_312X133,0.1504665,0.0338609,0.0677680625,0.229133,0.041671999999999994
f622,330X142-330X385,0.13165575000000002,0.208978,0.258562,0.138756,0.0460905
f623,330X146-330X594,0.0,0.0,0.084312,0.0,0.0403826
f624,330X226-340X1,0.1832549090909091,0.1515605416666667,0.16226084999999998,0.04072522,0.07529724555555556
f625,pcent_Pro_330_330X112,0.0130493,0.12649791100000002,0.18291899999999997,0.1349042,0.11595982857142854
f626,cnt_312X738,0.221353,0.07353183333333334,0.04848975,0.13158409999999998,0.07376387499999999
f627,210X88-261X523,0.0,0.0,0.0,0.0,0.0
f628,210X88-311X63,0.152276,0.0,0.125627,0.0,0.0
f629,330X305-330X365,0.0304641,0.05867215,0.227298,0.1884905,0.0640888
f630,330X344-330X528,0.0,0.161479,0.05165433333333333,0.0,0.0456412
f631,210X88-261X337,0.0,0.0,0.0,0.0,0.0
f632,210X88-311X64,0.0,0.0,0.0,0.0,0.0
f633,261X703,0.0,0.0,0.0,0.0,0.0
f634,pcent_261X703,0.0,0.0,0.0,0.0,0.0
f635,cnt_312X145,0.18415596190476188,0.11606755000000002,0.16571270000000002,0.14194452857142856,0.07820806470588236
f636,210X172-330X1228,0.16995449999999998,0.068781675,0.1715636869565218,0.303750125,0.18028873333333337
f637,330X118-330X478,0.25075169032258054,0.11890099545454542,0.19251685909090907,0.26156598181818186,0.04735255
f638,312X447,0.0,0.0,0.0,0.0,0.0
f639,pcent_312X447,0.0,0.0276083,0.0,0.0,0.0
f640,330X226-330X633,0.0954705,0.1455052,0.0740348,0.0,0.1372207
f641,330X159-330X179,0.1578097,0.11212552,0.16259862499999997,0.12731065,0.073659108
f642,210X189-220X412,0.12852006,0.07803517222222221,0.0947596888888889,0.1372722,0.059100990000000006
f643,330X121-330X555,0.16865039999999998,0.07446496666666666,0.15175827894736843,0.14389325,0.059455704999999984
f644,pcent_Pro_312_312X211,0.22748437142857142,0.17823152,0.23819571250000005,0.144752375,0.10749510000000002
f645,210X5,0.08160640000000001,0.09815266875,0.053530140000000004,0.1990253333333333,0.1122978411111111
f646,pcent_210X5,0.0,0.11713235,0.0,0.185461,0.05868185
f647,210X87-261X522,0.15503,0.0,0.0,0.203284,0.0
f648,210X87-261X708,0.0,0.0,0.0,0.0,0.0
f649,220X524-311X8,0.10579954,0.0757349811764706,0.09712980842105264,0.0,0.061146552380952374
f650,210X88-311X61,0.0976268,0.0,0.0,0.0,0.0
f651,210X88-261X521,0.0,0.0,0.0,0.0,0.0465749
f652,pcent_312X426,0.0,0.0,0.0,0.0,0.0
f653,312X426,0.0,0.0,0.0,0.0,0.0
f654,cnt_312X426,0.0,0.0,0.0,0.0,0.0
f655,210X189-220X354,0.0,0.024241699999999998,0.025569653333333334,0.128989,0.08427313333333335
f656,210X88-261X709,0.0,0.0,0.0,0.0,0.0
f657,pcent_220X266,0.0901435,0.0635047,0.0555824,0.0,0.0397423
f658,220X266,0.0,0.0785825,0.0,0.0,0.0
f659,pcent_Pro_312_312X377,0.0656068,0.08009355454545454,0.054105610000000005,0.1513975875,0.05522270333333334
f660,cnt_Pro_312_312X554,0.10119763333333333,0.061993791666666666,0.08869314705882352,0.06043443500000001,0.06455414999999999
f661,330X135-330X576,0.0,0.07809212499999998,0.0,0.0,0.0
f662,pcent_Pro_210_210X111,0.2997194277777777,0.19429285384615386,0.35956034285714283,0.308287996,0.23226803750000002
f663,cnt_312X269,0.0,0.0,0.0,0.0,0.0
f664,210X87-261X710,0.0,0.0,0.168283,0.0,0.102495
f665,210X87-311X64,0.0,0.0,0.0,0.0,0.0
f666,750X520-750X612,0.14291204444444444,0.11791698000000002,0.08173996666666666,0.09998875,0.1193397142857143
f667,310X29-520X266,0.23557829166666666,0.16051194193548385,0.08816334999999999,0.16497787777777773,0.12121331249999998
f668,312X458-312X470,0.134493,0.0,0.0,0.0,0.03135295
f669,330X125-330X594,0.1442,0.132549,0.0,0.0,0.159895
f670,330X128-330X562,0.1961003,0.13658523846153847,0.1318589,0.1731975,0.08390704
f671,pcent_330X333,0.0,0.0,0.0,0.0,0.0
f672,330X333,0.0,0.0,0.0,0.0,0.0
f673,312X23-330X141,0.1730015,0.10332115,0.116154,0.04010375,0.1338128
f674,pcent_330X353,0.0,0.0,0.0,0.0,0.0
f675,330X353,0.0,0.0,0.0,0.0,0.0
f676,pcent_Pro_750_750X789,0.0,0.2029478,0.09852660636363636,0.2973839333333333,0.2810315333333334
f677,220X281-220X524,0.1431527,0.052679550000000006,0.16293197142857144,0.1006239,0.07364016666666666
f678,330X102-330X403,0.09297630000000001,0.10951926000000001,0.15618125999999996,0.16862188571428569,0.09332085
f679,210X135-210X168,0.12213200000000002,0.108471,0.0,0.1311645,0.16205268571428572
f680,330X139-330X594,0.0,0.0,0.0960719,0.0,0.0
f681,cnt_312X217,0.0,0.0,0.0,0.0,0.00532069
f682,cnt_312X6,0.0,0.0,0.0,0.0,0.0
f683,cnt_312X18,0.0,0.0,0.0217881,0.0,0.0
f684,pcent_312X41,0.0,0.0,0.0,0.0,0.0
f685,pcent_312X21,0.0,0.0,0.0,0.0,0.0
f686,pcent_312X26,0.0,0.0,0.0,0.0,0.0
f687,cnt_312X1,0.0,0.0,0.0,0.0,0.0
f688,312X26,0.0,0.0,0.0,0.0,0.0
f689,312X48,0.0,0.0,0.0,0.0,0.0
f690,312X21,0.0,0.0,0.0,0.0,0.0
f691,cnt_312X21,0.0,0.0,0.0,0.0,0.0
f692,cnt_312X22,0.0,0.0,0.0,0.0,0.0
f693,312X11,0.0,0.0,0.0,0.0,0.0
f694,cnt_312X26,0.0,0.0,0.0,0.0,0.0
f695,cnt_312X31,0.0,0.0,0.0,0.0,0.0
f696,312X1,0.0,0.0,0.0,0.0,0.0
f697,312X41,0.0,0.0,0.0,0.0,0.0
f698,cnt_312X7,0.0,0.0,0.0,0.0,0.0
f699,pcent_312X42,0.0,0.0,0.0,0.0,0.0
f700,312X42,0.0,0.0,0.0,0.0,0.0
f701,cnt_312X42,0.0,0.0,0.0,0.0,0.0
f702,312X21-344X10,0.0,0.0,0.0,0.0,0.0
f703,cnt_312X46,0.0,0.0,0.0,0.0,0.0
